Date,Volume,Open,Close,High,Low
2024-05-31,1871987,4.8,4.89,5.18,4.7301
2024-05-30,1647970,4.9,4.87,5.04,4.815
2024-05-29,1063411,4.78,4.81,4.91,4.64
2024-05-28,2752703,4.9,4.92,5.24,4.7
2024-05-24,2828467,4.76,4.9,5.2,4.71
2024-05-23,2269188,4.74,4.7,5.02,4.5
2024-05-22,4081758,5.05,4.67,5.06,4.33
2024-05-21,7244916,5.6,5.14,5.98,4.9401
2024-05-20,10684846,4.88,6.32,6.42,4.76
2024-05-17,3154213,4.35,4.88,4.88,4.235
2024-05-16,5948416,4.23,4.42,4.87,4.23
2024-05-15,2077829,4.21,4.24,4.29,4
2024-05-14,8451811,4.65,4.11,4.99,4
2024-05-13,14892154,3.2,4.56,4.64,3.0803
2024-05-10,1111890,3.06,3.01,3.105,2.98
2024-05-09,2003588,2.92,3.04,3.2,2.9
2024-05-08,1396279,2.96,2.9,2.98,2.85
2024-05-07,2206064,3.14,3.01,3.18,2.96
2024-05-06,3397033,2.89,3.08,3.19,2.89
2024-05-03,1906667,2.94,2.89,2.98,2.785
2024-05-02,2915647,2.76,2.85,2.95,2.67
2024-05-01,2358655,2.59,2.66,2.765,2.55
2024-04-30,2666396,2.68,2.56,2.6997,2.55
2024-04-29,2521507,2.72,2.74,2.825,2.66
2024-04-26,4111275,2.67,2.6,2.83,2.6
2024-04-25,2575007,2.47,2.69,2.69,2.44
2024-04-24,2951275,2.59,2.5,2.63,2.45
2024-04-23,3750981,2.49,2.42,2.69,2.41
2024-04-22,5021139,2.48,2.43,2.5072,2.255
2024-04-19,5606367,2.6,2.52,2.655,2.435
2024-04-18,2438263,2.71,2.71,2.8,2.56
2024-04-17,6458578,3.04,2.72,3.0501,2.5901
2024-04-16,2665511,3.2,3.07,3.29,3.0301
2024-04-15,4002358,3.69,3.26,3.69,3.16
2024-04-12,3156783,4.01,3.6,4.01,3.59
2024-04-11,2211347,3.95,4.03,4.17,3.85
2024-04-10,1777086,4.03,3.95,4.05,3.91
2024-04-09,1278374,4.23,4.1,4.245,4.07
2024-04-08,1436275,4.15,4.185,4.24,4.08
2024-04-05,3037126,4.36,4.16,4.36,3.96
2024-04-04,1398354,4.5,4.36,4.54,4.36
2024-04-03,3685665,4.8,4.44,4.81,4.34
2024-04-02,678001,4.8,4.84,4.845,4.7174
2024-04-01,1514065,5,4.83,5.03,4.755
2024-03-28,2260909,4.71,4.97,5.05,4.68
2024-03-27,1415922,4.75,4.73,4.75,4.6
2024-03-26,1297763,4.86,4.7,4.9,4.66
2024-03-25,1212056,4.96,4.83,5.105,4.82
2024-03-22,945810,4.94,4.96,4.98,4.86
2024-03-21,1201944,4.95,4.99,5.01,4.8
2024-03-20,1193218,4.78,4.87,4.885,4.68
2024-03-19,2224207,4.92,4.73,4.92,4.64
2024-03-18,1892305,5.09,4.93,5.09,4.77
2024-03-15,1831172,4.87,5.02,5.1,4.84
2024-03-14,2035857,4.95,4.89,4.96,4.81
2024-03-13,1656564,5.09,4.98,5.09,4.92
2024-03-12,1578782,5.22,5.06,5.24,5.03
2024-03-11,1281456,5.25,5.21,5.37,5.18
2024-03-08,1141676,5.33,5.25,5.45,5.24
2024-03-07,1445889,5.19,5.28,5.285,5.13
2024-03-06,1318885,5.32,5.2,5.32,5.17
2024-03-05,1444388,5.23,5.32,5.37,5.2079
2024-03-04,2941506,5.79,5.28,5.8,5.2
2024-03-01,1709450,6.01,5.79,6.05,5.71
2024-02-29,1847459,5.87,5.97,6.18,5.87
2024-02-28,1883321,5.65,5.86,5.93,5.5
2024-02-27,2790224,5.27,5.58,5.68,5.2
2024-02-26,1876293,5.08,5.18,5.22,4.95
2024-02-23,1535893,5.09,5.06,5.15,4.91
2024-02-22,2224189,5.16,5.08,5.33,4.93
2024-02-21,856045,5.22,5.26,5.34,5.18
2024-02-20,1427579,5.45,5.21,5.45,5.15
2024-02-16,1464530,5.43,5.46,5.58,5.38
2024-02-15,1634719,5.23,5.43,5.47,5.2207
2024-02-14,1873321,5.21,5.22,5.23,4.9
2024-02-13,1545396,5.23,5.13,5.2443,5.09
2024-02-12,1847719,5.21,5.36,5.44,5.1986
2024-02-09,1192170,5.31,5.25,5.36,5.21
2024-02-08,998114,5.3,5.31,5.39,5.27
2024-02-07,1277458,5.41,5.35,5.43,5.275
2024-02-06,2425948,5.25,5.39,5.39,5.24
2024-02-05,2752422,5.64,5.27,5.65,5.23
2024-02-02,2131114,5.9,5.72,5.94,5.55
2024-02-01,1135222,6.1,5.93,6.11,5.9
2024-01-31,1241519,5.96,5.95,6.25,5.92
2024-01-30,1273598,6.09,6,6.12,5.95
2024-01-29,1694810,6,6.11,6.11,5.8
2024-01-26,1065205,6.12,5.94,6.12,5.93
2024-01-25,1553568,5.9,6.12,6.16,5.9
2024-01-24,1577484,6.24,5.91,6.24,5.9
2024-01-23,1874673,6.19,6.14,6.35,6.09
2024-01-22,2470958,6.07,6.16,6.21,5.7502
2024-01-19,2955552,5.6,6,6.23,5.53
2024-01-18,2283560,5.73,5.64,5.87,5.5
2024-01-17,2731891,5.91,5.77,5.93,5.57
2024-01-16,3752981,6.5,6.03,6.55,5.92
2024-01-12,1869434,6.73,6.59,6.95,6.53
2024-01-11,2209629,6.7,6.76,6.965,6.56
2024-01-10,2472153,6.61,6.72,6.74,6.43
2024-01-09,3306205,6.75,6.65,6.8701,6.41
2024-01-08,3718019,7.05,6.79,7.19,6.75
2024-01-05,1913310,7,7.02,7.06,6.9
2024-01-04,3466627,7.07,7.07,7.13,6.9
2024-01-03,4672458,7.135,7.08,7.21,6.835
2024-01-02,6634551,8.04,7.05,8.05,7
2023-12-29,2804143,8.56,8.37,8.56,8.08
2023-12-28,2958647,8.41,8.64,8.78,8.4
2023-12-27,3403904,8.34,8.48,8.55,8.15
2023-12-26,3464121,8,8.38,8.52,7.9801
2023-12-22,2789554,8.08,7.99,8.242,7.8
2023-12-21,3577588,8.28,8.11,8.33,7.72
2023-12-20,6406168,7.95,7.94,8.74,7.8
2023-12-19,3989183,7.75,8,8.05,7.51
2023-12-18,3380870,7.63,7.63,7.79,7.4
2023-12-15,6227819,7.04,7.88,7.98,6.8025
2023-12-14,3211905,6.98,6.94,6.98,6.7
2023-12-13,2378165,6.4,6.79,6.85,6.4
2023-12-12,2515338,6.72,6.5,6.72,6.37
2023-12-11,2862289,7.09,6.72,7.1,6.6
2023-12-08,2649958,6.8,6.85,6.955,6.68
2023-12-07,2810427,6.97,6.82,7.01,6.75
2023-12-06,3887058,6.94,7,7.375,6.87
2023-12-05,3687356,7,6.85,7.279,6.78
2023-12-04,6330247,7.91,7.06,7.92,6.96
2023-12-01,5499992,8.15,7.84,8.2,7.59
2023-11-30,19337158,8.68,8.45,9.3,8.27
2023-11-29,6528011,7.13,7.56,7.58,6.91
2023-11-28,5034333,6.65,6.99,7.135,6.5505
2023-11-27,5149896,6.46,6.63,6.87,6.1
2023-11-24,4513323,6.18,6.56,6.73,6.18
2023-11-22,7002001,6.5,6.18,6.58,6.14
2023-11-21,8052034,5.71,5.99,6.34,5.54
2023-11-20,2652030,5.48,5.36,5.5,5.33
2023-11-17,3292916,5.69,5.41,5.708,5.3
2023-11-16,2799443,6.06,5.75,6.11,5.61
2023-11-15,2561739,6.2,6.17,6.36,5.98
2023-11-14,2437006,6.11,6.19,6.225,5.89
2023-11-13,2377940,6.07,5.9,6.07,5.75
2023-11-10,3536946,6.37,6.07,6.62,5.77
2023-11-09,4854193,7.33,6.49,7.34,6.26
2023-11-08,6537636,6.25,7.25,7.28,6.14
2023-11-07,2026380,6.07,6.16,6.31,5.78
2023-11-06,3401674,6.17,6.135,6.26,5.64
2023-11-03,2958640,5.7,5.94,5.97,5.61
2023-11-02,2401548,5.47,5.6,5.67,5.315
2023-11-01,2809436,5.32,5.33,5.45,5.0049
2023-10-31,1312080,5.28,5.43,5.55,5.2422
2023-10-30,1380682,5.37,5.33,5.49,5.2
2023-10-27,1855576,5.55,5.32,5.83,5.24
2023-10-26,3824006,5.2,5.51,5.64,4.95
2023-10-25,6174825,4.91,5.21,5.44,4.59
2023-10-24,3181402,4.82,4.93,4.93,4.64
2023-10-23,6467129,5.29,4.8,5.31,4.65
2023-10-20,4723533,5.57,5.38,5.66,5.25
2023-10-19,3651675,5.97,5.69,6.1,5.6101
2023-10-18,5485868,6.29,5.97,6.33,5.81
2023-10-17,6393454,6.37,6.46,6.84,6.24
2023-10-16,9554218,7.98,6.53,8.08,6.3
2023-10-13,4126551,7.84,7.98,8.44,7.78
2023-10-12,3732090,8.02,7.98,8.0398,7.62
2023-10-11,4310751,7.67,8.12,8.23,7.48
2023-10-10,3865549,7.28,7.49,7.61,7.01
2023-10-09,3648311,7.96,7.23,7.97,7.23
2023-10-06,3483578,8.08,8.03,8.28,7.65
2023-10-05,8846526,8.9,8.5,9.3,8.06
2023-10-04,5619218,9.37,8.05,9.37,7.98
2023-10-03,3251431,9.04,9.33,9.64,9
2023-10-02,6805183,11.11,9.8,11.7936,9.72
2023-09-29,4646685,12.21,12.5,13.61,12
2023-09-28,5015890,11.11,12.56,12.89,10.64
2023-09-27,3048042,12.61,11.22,12.74,11.08
2023-09-26,2263309,13.9,12.88,13.98,12.8
2023-09-25,2339738,15.05,14,15.21,13.62
2023-09-22,2242835,16.38,15.63,16.4,15.01
2023-09-21,3265149,16.89,15.75,17.1526,15.1637
2023-09-20,1381432,17.65,17.19,17.84,17.19
2023-09-19,2467334,17.14,17.8,18.1,17.03
2023-09-18,3055317,17.13,17.32,18.45,16.89
2023-09-15,3800927,16.5,17.53,17.88,16.5
2023-09-14,2087948,16.99,16.85,17.24,16.5255
2023-09-13,3039349,17.2,17.21,17.48,16.43
2023-09-12,7610010,16.49,17.21,18.33,15.45
2023-09-11,7664267,16,16.57,17.05,15.33
2023-09-08,8519681,19.48,17.15,19.49,16.33
2023-09-07,9849290,22,17.99,23.002,17.6
2023-09-06,5584939,26.7,24.5,27.2,24.47
2023-09-05,6276575,26.61,26.13,30.6199,26.02
2023-09-01,7348559,32.52,29.495,34.34,26.262
2023-08-31,6462401,44.3,34.71,44.4,33.56
2023-08-30,10724757,53.4,41.27,57.5,37.5
2023-08-29,10688175,74.52,46.25,76.93,46
2023-08-28,12670502,84,82.35,93,75.92
2023-08-25,15145280,55.2,68.77,73.9,55.03
2023-08-24,12885459,38.7,49,57.8,37.37
2023-08-23,8213022,30.17,37.03,45,29.8201
2023-08-22,19305779,19,36.72,46.9799,18.8
2023-08-21,2106567,16.78,17.58,18.89,16
2023-08-18,2974304,19.64,15.4,19.6774,11.61
2023-08-17,1797949,27.86,20,29.36,19.88
2023-08-16,3087362,26.5,30.11,30.55,24.1632
2023-08-15,6796692,22,37.06,38.7775,16
